Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
Ign:2 http://packages.linuxmint.com zena InRelease
Hit:3 http://packages.linuxmint.com zena Release
Hit:4 http://security.ubuntu.com/ubuntu noble-security InRelease
Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
Hit:7 http://archive.ubuntu.com/ubuntu noble-backports InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages have been kept back:
  linux-generic-hwe-24.04 linux-headers-generic-hwe-24.04
  linux-image-generic-hwe-24.04 mintreport
The following packages will be upgraded:
  alsa-ucm-conf apparmor avahi-autoipd avahi-daemon avahi-utils bind9-dnsutils
  bind9-host bind9-libs binutils binutils-common binutils-x86-64-linux-gnu
  bsdextrautils bsdutils cinnamon cinnamon-common cinnamon-dbg
  cinnamon-session cinnamon-session-common cinnamon-settings-daemon coreutils
  cpp-13 cpp-13-x86-64-linux-gnu curl distro-info-data dnsmasq-base dpkg
  dpkg-dev evolution-data-server evolution-data-server-common fdisk firefox
  firefox-locale-en fwupd g++-13 g++-13-x86-64-linux-gnu gcc-13 gcc-13-base
  gcc-13-x86-64-linux-gnu gcc-14-base gdb gir1.2-camel-1.2 gir1.2-ecal-2.0
  gir1.2-edataserver-1.2 gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-gst-plugins-base-1.0 gir1.2-javascriptcoregtk-4.1
  gir1.2-meta-muffin-0.0 gir1.2-nm-1.0 gir1.2-packagekitglib-1.0
  gir1.2-polkit-1.0 gir1.2-soup-3.0 gir1.2-webkit2-4.1 gir1.2-xreader
  gnome-keyring gnome-keyring-pkcs11 gstreamer1.0-alsa gstreamer1.0-gl
  gstreamer1.0-gtk3 gstreamer1.0-packagekit gstreamer1.0-plugins-base
  gstreamer1.0-plugins-base-apps gstreamer1.0-plugins-good gstreamer1.0-x gvfs
  gvfs-backends gvfs-common gvfs-daemons gvfs-fuse gvfs-libs heif-gdk-pixbuf
  i965-va-driver inetutils-telnet initramfs-tools initramfs-tools-bin
  initramfs-tools-core intel-media-va-driver intel-microcode iproute2
  klibc-utils kmod kpartx kpartx-boot libapparmor1 libarchive13t64 libasan8
  libasound2-data libasound2t64 libatomic1 libatopology2t64 libavahi-client3
  libavahi-common-data libavahi-common3 libavahi-core7 libavahi-glib1
  libbinutils libblkid1 libboost-iostreams1.83.0 libboost-locale1.83.0
  libboost-thread1.83.0 libc-bin libc-dev-bin libc6 libc6-dbg libc6-dev
  libcamel-1.2-64t64 libcap2 libcap2-bin libcc1-0 libctf-nobfd0 libctf0
  libcurl3t64-gnutls libcurl4t64 libdjvulibre-text libdjvulibre21 libdpkg-perl
  libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
  libdrm2 libebackend-1.2-11t64 libebook-1.2-21t64 libebook-contacts-1.2-4t64
  libecal-2.0-3 libedata-book-1.2-27t64 libedata-cal-2.0-2t64
  libedataserver-1.2-27t64 libedataserverui-1.2-4t64
  libedataserverui4-1.0-0t64 libegl-mesa0 libexiv2-27 libexpat1 libfdisk1
  libfprint-2-2 libfprint-2-tod1 libfreetype6 libfwupd2 libgbm1 libgcc-13-dev
  libgcc-s1 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
  libgfortran5 libgl1-mesa-dri libglib2.0-0t64 libglib2.0-bin libglib2.0-data
  libglx-mesa0 libgnutls30t64 libgomp1 libgphoto2-6t64 libgphoto2-l10n
  libgphoto2-port12t64 libgprofng0 libgstreamer-gl1.0-0
  libgstreamer-plugins-base1.0-0 libgstreamer-plugins-good1.0-0 libgtk-4-1
  libgtk-4-common libheif-plugin-aomdec libheif-plugin-libde265 libheif1
  libhwasan0 libigdgmm12 libinput-bin libinput10 libitm1
  libjavascriptcoregtk-4.1-0 libjavascriptcoregtk-6.0-1 libklibc libkmod2
  liblcms2-2 liblcms2-utils liblsan0 libmount1 libmtp-common libmtp-runtime
  libmtp9t64 libmuffin0 libnetplan1 libnftables1 libnghttp2-14 libnm0 libnss3
  libntfs-3g89t64 libnuma1 libopenjp2-7 libpackagekit-glib2-18 libpam-cap
  libpam-gnome-keyring libpng16-16t64 libpolkit-agent-1-0
  libpolkit-gobject-1-0 libprotobuf32t64 libpython3.12-minimal
  libpython3.12-stdlib libpython3.12t64 libqpdf29t64 libquadmath0 libsframe1
  libsmartcols1 libsodium23 libsoup-3.0-0 libsoup-3.0-common libssh-4
  libssh-gcrypt-4 libssl3t64 libstdc++-13-dev libstdc++6 libtasn1-6 libtiff6
  libtsan2 libubsan1 libuuid1 libva-drm2 libva-wayland2 libva-x11-2 libva2
  libvpx9 libwebkit2gtk-4.1-0 libwebkitgtk-6.0-4 libxatracker2
  libxml-parser-perl libxml2 libxreaderdocument3 libxreaderview3 linux-base
  linux-firmware linux-libc-dev lshw mesa-libgallium mesa-va-drivers
  mesa-vdpau-drivers mesa-vulkan-drivers mint-common mint-l-theme mint-themes
  mint-upgrade-info mintdrivers mintsources mount muffin muffin-common
  muffin-dbg netplan-generator netplan.io network-manager
  network-manager-config-connectivity-ubuntu network-manager-openvpn
  network-manager-openvpn-gnome nftables ntfs-3g openssh-client openssl
  openvpn packagekit packagekit-tools pkexec policykit-1 polkitd
  python-apt-common python3-apt python3-cryptography python3-jwt python3-mako
  python3-netplan python3-urllib3 python3.12 python3.12-minimal rfkill rsync
  rsyslog sed sticky sudo systemd-hwe-hwdb telnet thermald thunderbird tzdata
Unpacking libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.7) over (3.4.4-5ubuntu0.6) ...
Preparing to unpack .../087-libebackend-1.2-11t64_3.52.3-0ubuntu1.2_amd64.deb ...
Unpacking libebackend-1.2-11t64:amd64 (3.52.3-0ubuntu1.2) over (3.52.3-0ubuntu1.1) ...
Preparing to unpack .../088-libebook-contacts-1.2-4t64_3.52.3-0ubuntu1.2_amd64.deb ...
Unpacking libebook-contacts-1.2-4t64:amd64 (3.52.3-0ubuntu1.2) over (3.52.3-0ubuntu1.1) ...
Preparing to unpack .../089-libedata-book-1.2-27t64_3.52.3-0ubuntu1.2_amd64.deb ...
Unpacking libedata-book-1.2-27t64:amd64 (3.52.3-0ubuntu1.2) over (3.52.3-0ubuntu1.1) ...
Preparing to unpack .../090-libebook-1.2-21t64_3.52.3-0ubuntu1.2_amd64.deb ...
Unpacking libebook-1.2-21t64:amd64 (3.52.3-0ubuntu1.2) over (3.52.3-0ubuntu1.1) ...
Preparing to unpack .../091-libecal-2.0-3_3.52.3-0ubuntu1.2_amd64.deb ...
Unpacking libecal-2.0-3:amd64 (3.52.3-0ubuntu1.2) over (3.52.3-0ubuntu1.1) ...
Preparing to unpack .../092-libedata-cal-2.0-2t64_3.52.3-0ubuntu1.2_amd64.deb ...
Unpacking libedata-cal-2.0-2t64:amd64 (3.52.3-0ubuntu1.2) over (3.52.3-0ubuntu1.1) ...
Preparing to unpack .../093-gir1.2-webkit2-4.1_2.52.3-0ubuntu0.24.04.1_amd64.deb ...
Unpacking gir1.2-webkit2-4.1:amd64 (2.52.3-0ubuntu0.24.04.1) over (2.50.3-0ubuntu0.24.04.1) ...
Preparing to unpack .../094-gir1.2-javascriptcoregtk-4.1_2.52.3-0ubuntu0.24.04.1_amd64.deb ...
Unpacking gir1.2-javascriptcoregtk-4.1:amd64 (2.52.3-0ubuntu0.24.04.1) over (2.50.3-0ubuntu0.24.04.1) ...
Preparing to unpack .../095-libwebkit2gtk-4.1-0_2.52.3-0ubuntu0.24.04.1_amd64.deb ...
Unpacking libwebkit2gtk-4.1-0:amd64 (2.52.3-0ubuntu0.24.04.1) over (2.50.3-0ubuntu0.24.04.1) ...
Preparing to unpack .../096-libjavascriptcoregtk-4.1-0_2.52.3-0ubuntu0.24.04.1_amd64.deb ...
Unpacking libjavascriptcoregtk-4.1-0:amd64 (2.52.3-0ubuntu0.24.04.1) over (2.50.3-0ubuntu0.24.04.1) ...
Preparing to unpack .../097-libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.4_amd64.deb ...
Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.4) over (1.24.2-1ubuntu0.3) ...
Preparing to unpack .../098-gstreamer1.0-plugins-base_1.24.2-1ubuntu0.4_amd64.deb ...
Unpacking gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.4) over (1.24.2-1ubuntu0.3) ...
Preparing to unpack .../099-gstreamer1.0-plugins-good_1.24.2-1ubuntu1.3_amd64.deb ...
Unpacking gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1.3) over (1.24.2-1ubuntu1.2) ...
Preparing to unpack .../100-libgstreamer-plugins-good1.0-0_1.24.2-1ubuntu1.3_amd64.deb ...
Unpacking libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.3) over (1.24.2-1ubuntu1.2) ...
Preparing to unpack .../101-libvpx9_1.14.0-1ubuntu2.3_amd64.deb ...
Unpacking libvpx9:amd64 (1.14.0-1ubuntu2.3) over (1.14.0-1ubuntu2.2) ...
Preparing to unpack .../102-xdg-dbus-proxy_0.1.5-1ubuntu0.2_amd64.deb ...
Unpacking xdg-dbus-proxy (0.1.5-1ubuntu0.2) over (0.1.5-1ubuntu0.1) ...
Preparing to unpack .../103-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) over (2.13.2+dfsg-1build3) ...
Preparing to unpack .../104-libgstreamer-gl1.0-0_1.24.2-1ubuntu0.4_amd64.deb ...
Unpacking libgstreamer-gl1.0-0:amd64 (1.24.2-1ubuntu0.4) over (1.24.2-1ubuntu0.3) ...
Preparing to unpack .../105-evolution-data-server-common_3.52.3-0ubuntu1.2_all.deb ...
Unpacking evolution-data-server-common (3.52.3-0ubuntu1.2) over (3.52.3-0ubuntu1.1) ...
Preparing to unpack .../106-libedataserverui-1.2-4t64_3.52.3-0ubuntu1.2_amd64.deb ...
Unpacking libedataserverui-1.2-4t64:amd64 (3.52.3-0ubuntu1.2) over (3.52.3-0ubuntu1.1) ...
Preparing to unpack .../107-gnome-keyring_46.1-2ubuntu0.2_amd64.deb ...
Unpacking gnome-keyring (46.1-2ubuntu0.2) over (46.1-2build1) ...
Preparing to unpack .../108-evolution-data-server_3.52.3-0ubuntu1.2_amd64.deb ...
Unpacking evolution-data-server (3.52.3-0ubuntu1.2) over (3.52.3-0ubuntu1.1) ...
Preparing to unpack .../109-libcamel-1.2-64t64_3.52.3-0ubuntu1.2_amd64.deb ...
Unpacking libcamel-1.2-64t64:amd64 (3.52.3-0ubuntu1.2) over (3.52.3-0ubuntu1.1) ...
Preparing to unpack .../110-libedataserver-1.2-27t64_3.52.3-0ubuntu1.2_amd64.deb ...
Unpacking libedataserver-1.2-27t64:amd64 (3.52.3-0ubuntu1.2) over (3.52.3-0ubuntu1.1) ...
Preparing to unpack .../111-gir1.2-ecal-2.0_3.52.3-0ubuntu1.2_amd64.deb ...
Unpacking gir1.2-ecal-2.0:amd64 (3.52.3-0ubuntu1.2) over (3.52.3-0ubuntu1.1) ...
Preparing to unpack .../112-gir1.2-edataserver-1.2_3.52.3-0ubuntu1.2_amd64.deb ...
Unpacking gir1.2-edataserver-1.2:amd64 (3.52.3-0ubuntu1.2) over (3.52.3-0ubuntu1.1) ...
Preparing to unpack .../113-gir1.2-camel-1.2_3.52.3-0ubuntu1.2_amd64.deb ...
Unpacking gir1.2-camel-1.2:amd64 (3.52.3-0ubuntu1.2) over (3.52.3-0ubuntu1.1) ...
Preparing to unpack .../114-gir1.2-gdkpixbuf-2.0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
Unpacking gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3ubuntu3.3) over (2.42.10+dfsg-3ubuntu3.2) ...
Preparing to unpack .../115-wpasupplicant_2%3a2.10-21ubuntu0.4_amd64.deb ...
Unpacking wpasupplicant (2:2.10-21ubuntu0.4) over (2:2.10-21ubuntu0.3) ...
Preparing to unpack .../116-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) over (0.10.6-2ubuntu0.2) ...
Preparing to unpack .../117-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) over (8.5.0-2ubuntu10.6) ...
Preparing to unpack .../118-policykit-1_124-2ubuntu1.24.04.3_amd64.deb ...
Unpacking policykit-1 (124-2ubuntu1.24.04.3) over (124-2ubuntu1.24.04.2) ...
Preparing to unpack .../119-network-manager_1.46.0-1ubuntu2.7_amd64.deb ...
Unpacking network-manager (1.46.0-1ubuntu2.7) over (1.46.0-1ubuntu2.4) ...
Preparing to unpack .../120-libnm0_1.46.0-1ubuntu2.7_amd64.deb ...
Unpacking libnm0:amd64 (1.46.0-1ubuntu2.7) over (1.46.0-1ubuntu2.4) ...
Preparing to unpack .../121-gir1.2-nm-1.0_1.46.0-1ubuntu2.7_amd64.deb ...
Unpacking gir1.2-nm-1.0:amd64 (1.46.0-1ubuntu2.7) over (1.46.0-1ubuntu2.4) ...
Preparing to unpack .../122-xapp-symbolic-icons_1.0.9_all.deb ...
Unpacking xapp-symbolic-icons (1.0.9) over (1.0.8) ...
Preparing to unpack .../123-cinnamon_6.6.7+zena_amd64.deb ...
Unpacking cinnamon (6.6.7+zena) over (6.6.4+zena) ...
Preparing to unpack .../124-curl_8.5.0-2ubuntu10.9_amd64.deb ...
Unpacking curl (8.5.0-2ubuntu10.9) over (8.5.0-2ubuntu10.6) ...
Preparing to unpack .../125-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) over (8.5.0-2ubuntu10.6) ...
Preparing to unpack .../126-dnsmasq-base_2.90-2ubuntu0.3_amd64.deb ...
Unpacking dnsmasq-base (2.90-2ubuntu0.3) over (2.90-2ubuntu0.1) ...
Preparing to unpack .../127-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
Unpacking dpkg-dev (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
Preparing to unpack .../128-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
Unpacking libdpkg-perl (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
Preparing to unpack .../129-fdisk_2.39.3-9ubuntu6.5_amd64.deb ...
Unpacking fdisk (2.39.3-9ubuntu6.5) over (2.39.3-9ubuntu6.4) ...
Preparing to unpack .../130-firefox-locale-en_151.0.1+linuxmint1+zena_amd64.deb ...
Unpacking firefox-locale-en (151.0.1+linuxmint1+zena) over (146.0.1+linuxmint1+zena) ...
Preparing to unpack .../131-libarchive13t64_3.7.2-2ubuntu0.7_amd64.deb ...
Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.7) over (3.7.2-2ubuntu0.5) ...
Preparing to unpack .../132-libfwupd2_1.9.34-0ubuntu1~24.04.1_amd64.deb ...
Unpacking libfwupd2:amd64 (1.9.34-0ubuntu1~24.04.1) over (1.9.31-0ubuntu1~24.04.1) ...
Preparing to unpack .../133-fwupd_1.9.34-0ubuntu1~24.04.1_amd64.deb ...
Unpacking fwupd (1.9.34-0ubuntu1~24.04.1) over (1.9.31-0ubuntu1~24.04.1) ...
Preparing to unpack .../134-gdb_15.1-1ubuntu1~24.04.1_amd64.deb ...
Unpacking gdb (15.1-1ubuntu1~24.04.1) over (15.0.50.20240403-0ubuntu1) ...
Preparing to unpack .../135-gir1.2-gst-plugins-base-1.0_1.24.2-1ubuntu0.4_amd64.deb ...
Unpacking gir1.2-gst-plugins-base-1.0:amd64 (1.24.2-1ubuntu0.4) over (1.24.2-1ubuntu0.3) ...
Preparing to unpack .../136-libpackagekit-glib2-18_1.2.8+mint3+wilma_amd64.deb ...
Unpacking libpackagekit-glib2-18:amd64 (1.2.8+mint3+wilma) over (1.2.8+mint2+xia) ...
Preparing to unpack .../137-gir1.2-packagekitglib-1.0_1.2.8+mint3+wilma_amd64.deb ...
Unpacking gir1.2-packagekitglib-1.0 (1.2.8+mint3+wilma) over (1.2.8+mint2+xia) ...
Preparing to unpack .../138-xreader-dbg_4.6.5+wilma_amd64.deb ...
Unpacking xreader-dbg (4.6.5+wilma) over (4.6.3+zena) ...
Preparing to unpack .../139-xreader-common_4.6.5+wilma_all.deb ...
Unpacking xreader-common (4.6.5+wilma) over (4.6.3+zena) ...
Preparing to unpack .../140-libdjvulibre-text_3.5.28-2ubuntu0.24.04.2_all.deb ...
Unpacking libdjvulibre-text (3.5.28-2ubuntu0.24.04.2) over (3.5.28-2ubuntu0.24.04.1) ...
Preparing to unpack .../141-libdjvulibre21_3.5.28-2ubuntu0.24.04.2_amd64.deb ...
Unpacking libdjvulibre21:amd64 (3.5.28-2ubuntu0.24.04.2) over (3.5.28-2ubuntu0.24.04.1) ...
Preparing to unpack .../142-xreader_4.6.5+wilma_amd64.deb ...
Removing /usr/bin/evince symbolic link.
Unpacking xreader (4.6.5+wilma) over (4.6.3+zena) ...
Preparing to unpack .../143-libxreaderview3_4.6.5+wilma_amd64.deb ...
Unpacking libxreaderview3 (4.6.5+wilma) over (4.6.3+zena) ...
Preparing to unpack .../144-libxreaderdocument3_4.6.5+wilma_amd64.deb ...
Unpacking libxreaderdocument3 (4.6.5+wilma) over (4.6.3+zena) ...
Preparing to unpack .../145-gir1.2-xreader_4.6.5+wilma_amd64.deb ...
Unpacking gir1.2-xreader (4.6.5+wilma) over (4.6.3+zena) ...
Preparing to unpack .../146-gnome-keyring-pkcs11_46.1-2ubuntu0.2_amd64.deb ...
Unpacking gnome-keyring-pkcs11:amd64 (46.1-2ubuntu0.2) over (46.1-2build1) ...
Preparing to unpack .../147-gstreamer1.0-alsa_1.24.2-1ubuntu0.4_amd64.deb ...
Unpacking gstreamer1.0-alsa:amd64 (1.24.2-1ubuntu0.4) over (1.24.2-1ubuntu0.3) ...
Preparing to unpack .../148-gstreamer1.0-gl_1.24.2-1ubuntu0.4_amd64.deb ...
Unpacking gstreamer1.0-gl:amd64 (1.24.2-1ubuntu0.4) over (1.24.2-1ubuntu0.3) ...
Preparing to unpack .../149-gstreamer1.0-gtk3_1.24.2-1ubuntu1.3_amd64.deb ...
Unpacking gstreamer1.0-gtk3:amd64 (1.24.2-1ubuntu1.3) over (1.24.2-1ubuntu1.2) ...
Preparing to unpack .../150-packagekit-tools_1.2.8+mint3+wilma_amd64.deb ...
Unpacking packagekit-tools (1.2.8+mint3+wilma) over (1.2.8+mint2+xia) ...
Preparing to unpack .../151-gstreamer1.0-packagekit_1.2.8+mint3+wilma_amd64.deb ...
Unpacking gstreamer1.0-packagekit (1.2.8+mint3+wilma) over (1.2.8+mint2+xia) ...
Preparing to unpack .../152-packagekit_1.2.8+mint3+wilma_amd64.deb ...
Unpacking packagekit (1.2.8+mint3+wilma) over (1.2.8+mint2+xia) ...
Preparing to unpack .../153-gstreamer1.0-plugins-base-apps_1.24.2-1ubuntu0.4_amd64.deb ...
Unpacking gstreamer1.0-plugins-base-apps (1.24.2-1ubuntu0.4) over (1.24.2-1ubuntu0.3) ...
Preparing to unpack .../154-gstreamer1.0-x_1.24.2-1ubuntu0.4_amd64.deb ...
Unpacking gstreamer1.0-x:amd64 (1.24.2-1ubuntu0.4) over (1.24.2-1ubuntu0.3) ...
Preparing to unpack .../155-gvfs-backends_1.54.4-0ubuntu1~24.04.2_amd64.deb ...
Unpacking gvfs-backends (1.54.4-0ubuntu1~24.04.2) over (1.54.4-0ubuntu1~24.04.1) ...
Preparing to unpack .../156-gvfs-fuse_1.54.4-0ubuntu1~24.04.2_amd64.deb ...
Unpacking gvfs-fuse (1.54.4-0ubuntu1~24.04.2) over (1.54.4-0ubuntu1~24.04.1) ...
Preparing to unpack .../157-gvfs_1.54.4-0ubuntu1~24.04.2_amd64.deb ...
Unpacking gvfs:amd64 (1.54.4-0ubuntu1~24.04.2) over (1.54.4-0ubuntu1~24.04.1) ...
Preparing to unpack .../158-gvfs-daemons_1.54.4-0ubuntu1~24.04.2_amd64.deb ...
Unpacking gvfs-daemons (1.54.4-0ubuntu1~24.04.2) over (1.54.4-0ubuntu1~24.04.1) ...
Preparing to unpack .../159-gvfs-libs_1.54.4-0ubuntu1~24.04.2_amd64.deb ...
Unpacking gvfs-libs:amd64 (1.54.4-0ubuntu1~24.04.2) over (1.54.4-0ubuntu1~24.04.1) ...
Preparing to unpack .../160-gvfs-common_1.54.4-0ubuntu1~24.04.2_all.deb ...
Unpacking gvfs-common (1.54.4-0ubuntu1~24.04.2) over (1.54.4-0ubuntu1~24.04.1) ...
Preparing to unpack .../161-libgphoto2-port12t64_2.5.31-2.1ubuntu1_amd64.deb ...
Unpacking libgphoto2-port12t64:amd64 (2.5.31-2.1ubuntu1) over (2.5.31-2.1build2) ...
Preparing to unpack .../162-libgphoto2-6t64_2.5.31-2.1ubuntu1_amd64.deb ...
Adding 'diversion of /lib/udev/hwdb.d/20-libgphoto2-6.hwdb to /lib/udev/hwdb.d/20-libgphoto2-6.hwdb.usr-is-merged by usr-is-merged'
Adding 'diversion of /lib/udev/rules.d/60-libgphoto2-6.rules to /lib/udev/rules.d/60-libgphoto2-6.rules.usr-is-merged by usr-is-merged'
Unpacking libgphoto2-6t64:amd64 (2.5.31-2.1ubuntu1) over (2.5.31-2.1build2) ...
Preparing to unpack .../163-libmtp-common_1.1.21-3.1ubuntu1_all.deb ...
Unpacking libmtp-common (1.1.21-3.1ubuntu1) over (1.1.21-3.1build1) ...
Preparing to unpack .../164-libmtp-runtime_1.1.21-3.1ubuntu1_amd64.deb ...
Unpacking libmtp-runtime (1.1.21-3.1ubuntu1) over (1.1.21-3.1build1) ...
Preparing to unpack .../165-libmtp9t64_1.1.21-3.1ubuntu1_amd64.deb ...
Unpacking libmtp9t64:amd64 (1.1.21-3.1ubuntu1) over (1.1.21-3.1build1) ...
Preparing to unpack .../166-heif-gdk-pixbuf_1.17.6-1ubuntu4.3_amd64.deb ...
Unpacking heif-gdk-pixbuf:amd64 (1.17.6-1ubuntu4.3) over (1.17.6-1ubuntu4.1) ...
Preparing to unpack .../167-libheif-plugin-aomdec_1.17.6-1ubuntu4.3_amd64.deb ...
Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.3) over (1.17.6-1ubuntu4.1) ...
Preparing to unpack .../168-libheif1_1.17.6-1ubuntu4.3_amd64.deb ...
Unpacking libheif1:amd64 (1.17.6-1ubuntu4.3) over (1.17.6-1ubuntu4.1) ...
Preparing to unpack .../169-libheif-plugin-libde265_1.17.6-1ubuntu4.3_amd64.deb ...
Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.3) over (1.17.6-1ubuntu4.1) ...
Preparing to unpack .../170-libva2_2.20.0-2ubuntu0.1_amd64.deb ...
Unpacking libva2:amd64 (2.20.0-2ubuntu0.1) over (2.20.0-2build1) ...
Preparing to unpack .../171-libigdgmm12_22.3.17+ds1-1ubuntu1_amd64.deb ...
Unpacking libigdgmm12:amd64 (22.3.17+ds1-1ubuntu1) over (22.3.17+ds1-1) ...
Preparing to unpack .../172-intel-media-va-driver_24.1.0+dfsg1-1ubuntu0.2_amd64.deb ...
Unpacking intel-media-va-driver:amd64 (24.1.0+dfsg1-1ubuntu0.2) over (24.1.0+dfsg1-1ubuntu0.1) ...
Preparing to unpack .../173-libboost-iostreams1.83.0_1.83.0-2.1ubuntu3.2_amd64.deb ...
Unpacking libboost-iostreams1.83.0:amd64 (1.83.0-2.1ubuntu3.2) over (1.83.0-2.1ubuntu3.1) ...
Preparing to unpack .../174-libboost-thread1.83.0_1.83.0-2.1ubuntu3.2_amd64.deb ...
Unpacking libboost-thread1.83.0:amd64 (1.83.0-2.1ubuntu3.2) over (1.83.0-2.1ubuntu3.1) ...
Preparing to unpack .../175-libboost-locale1.83.0_1.83.0-2.1ubuntu3.2_amd64.deb ...
Unpacking libboost-locale1.83.0:amd64 (1.83.0-2.1ubuntu3.2) over (1.83.0-2.1ubuntu3.1) ...
Preparing to unpack .../176-libdrm-nouveau2_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
Unpacking libdrm-nouveau2:amd64 (2.4.125-1ubuntu0.1~24.04.1) over (2.4.122-1~ubuntu0.24.04.2) ...
Preparing to unpack .../177-libdrm-radeon1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
Unpacking libdrm-radeon1:amd64 (2.4.125-1ubuntu0.1~24.04.1) over (2.4.122-1~ubuntu0.24.04.2) ...
Preparing to unpack .../178-libgtk-4-common_4.14.5+ds-0ubuntu0.10_all.deb ...
Unpacking libgtk-4-common (4.14.5+ds-0ubuntu0.10) over (4.14.5+ds-0ubuntu0.7) ...
Preparing to unpack .../179-libgtk-4-1_4.14.5+ds-0ubuntu0.10_amd64.deb ...
Unpacking libgtk-4-1:amd64 (4.14.5+ds-0ubuntu0.10) over (4.14.5+ds-0ubuntu0.7) ...
Preparing to unpack .../180-libwebkitgtk-6.0-4_2.52.3-0ubuntu0.24.04.1_amd64.deb ...
Unpacking libwebkitgtk-6.0-4:amd64 (2.52.3-0ubuntu0.24.04.1) over (2.50.3-0ubuntu0.24.04.1) ...
Preparing to unpack .../181-libjavascriptcoregtk-6.0-1_2.52.3-0ubuntu0.24.04.1_amd64.deb ...
Unpacking libjavascriptcoregtk-6.0-1:amd64 (2.52.3-0ubuntu0.24.04.1) over (2.50.3-0ubuntu0.24.04.1) ...
Preparing to unpack .../182-libedataserverui4-1.0-0t64_3.52.3-0ubuntu1.2_amd64.deb ...
Unpacking libedataserverui4-1.0-0t64:amd64 (3.52.3-0ubuntu1.2) over (3.52.3-0ubuntu1.1) ...
Preparing to unpack .../183-libexiv2-27_0.27.6-1ubuntu0.3_amd64.deb ...
Unpacking libexiv2-27:amd64 (0.27.6-1ubuntu0.3) over (0.27.6-1build1) ...
Preparing to unpack .../184-libfprint-2-tod1_1%3a1.94.7+tod1-0ubuntu5~24.04.6_amd64.deb ...
Unpacking libfprint-2-tod1:amd64 (1:1.94.7+tod1-0ubuntu5~24.04.6) over (1:1.94.7+tod1-0ubuntu5~24.04.4) ...
Preparing to unpack .../185-libfprint-2-2_1%3a1.94.7+tod1-0ubuntu5~24.04.6_amd64.deb ...
Unpacking libfprint-2-2 (1:1.94.7+tod1-0ubuntu5~24.04.6) over (1:1.94.7+tod1-0ubuntu5~24.04.4) ...
Preparing to unpack .../186-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) over (2.42.10+dfsg-3ubuntu3.2) ...
Preparing to unpack .../187-libgphoto2-l10n_2.5.31-2.1ubuntu1_all.deb ...
Unpacking libgphoto2-l10n (2.5.31-2.1ubuntu1) over (2.5.31-2.1build2) ...
Preparing to unpack .../188-liblcms2-utils_2.14-2ubuntu0.1_amd64.deb ...
Unpacking liblcms2-utils (2.14-2ubuntu0.1) over (2.14-2build1) ...
Preparing to unpack .../189-libpam-gnome-keyring_46.1-2ubuntu0.2_amd64.deb ...
Unpacking libpam-gnome-keyring:amd64 (46.1-2ubuntu0.2) over (46.1-2build1) ...
Preparing to unpack .../190-libprotobuf32t64_3.21.12-8.2ubuntu0.3_amd64.deb ...
Unpacking libprotobuf32t64:amd64 (3.21.12-8.2ubuntu0.3) over (3.21.12-8.2ubuntu0.2) ...
Preparing to unpack .../191-libqpdf29t64_11.9.0-1.1ubuntu0.1_amd64.deb ...
Unpacking libqpdf29t64:amd64 (11.9.0-1.1ubuntu0.1) over (11.9.0-1.1build1) ...
